image_name,label
00399.png,4
00400.png,2
00401.png,0
00402.png,3
00403.png,0
00404.png,2
00405.png,4
00406.png,3
00407.png,0
00408.png,3
00409.png,6
00410.png,3
00411.png,7
00412.png,2
00413.png,4
00414.png,4
00415.png,7
00416.png,1
00417.png,9
00418.png,2
00419.png,0
00420.png,3
00421.png,2
00422.png,9
00423.png,2
00424.png,0
00425.png,4
00426.png,4
00427.png,0
00428.png,2
00429.png,7
00430.png,1
00431.png,8
00432.png,0
00433.png,5
00434.png,9
00435.png,8
00436.png,8
00437.png,8
00438.png,7
00439.png,6
00440.png,0
00441.png,0
00442.png,3
00443.png,6
00444.png,8
00445.png,6
00446.png,0
00447.png,6
00448.png,3
00449.png,5
00450.png,8
00451.png,3
00452.png,2
00453.png,3
00454.png,9
00455.png,7
00456.png,1
00457.png,8
00458.png,8
00459.png,0
00460.png,7
00461.png,8
00462.png,6
00463.png,6
00464.png,0
00465.png,8
00466.png,0
00467.png,2
00468.png,9
00469.png,5
00470.png,8
00471.png,4
00472.png,4
00473.png,1
00474.png,8
00475.png,4
00476.png,0
00477.png,2
00478.png,5
00479.png,6
00480.png,1
00481.png,9
00482.png,4
00483.png,7
00484.png,8
00485.png,0
00486.png,8
00487.png,9
00488.png,9
00489.png,1
00490.png,4
00491.png,0
00492.png,2
00493.png,3
00494.png,7
00495.png,0
00496.png,9
00497.png,8
00498.png,7
00499.png,1
00500.png,2
00501.png,9
00502.png,8
00503.png,8
00504.png,0
00505.png,3
00506.png,2
00507.png,3
00508.png,8
00509.png,3
00510.png,2
00511.png,8
00512.png,2
00513.png,2
00514.png,8
00515.png,3
00516.png,2
00517.png,6
00518.png,8
00519.png,0
00520.png,8
00521.png,3
00522.png,3
00523.png,6
00524.png,5
00525.png,0
00526.png,3
00527.png,0
00528.png,1
00529.png,1
00530.png,4
00531.png,3
00532.png,5
00533.png,7
00534.png,6
00535.png,4
00536.png,8
00537.png,7
00538.png,8
00539.png,5
00540.png,2
00541.png,4
00542.png,8
00543.png,8
00544.png,4
00545.png,0
00546.png,0
00547.png,2
00548.png,0
00549.png,2
00550.png,7
00551.png,3
00552.png,7
00553.png,2
00554.png,4
00555.png,4
00556.png,4
00557.png,7
00558.png,4
00559.png,4
00560.png,9
00561.png,0
00562.png,0
00563.png,8
00564.png,7
00565.png,4
00566.png,4
00567.png,0
00568.png,6
00569.png,8
00570.png,3
00571.png,2
00572.png,8
00573.png,0
00574.png,0
00575.png,9
00576.png,5
00577.png,0
00578.png,2
00579.png,4
00580.png,0
00581.png,0
00582.png,2
00583.png,9
00584.png,1
00585.png,0
00586.png,0
00587.png,0
00588.png,5
00589.png,4
00590.png,3
00591.png,6
00592.png,0
00593.png,8
00594.png,6
00595.png,3
00596.png,8
00597.png,0
00598.png,8
00599.png,4
00600.png,6
00601.png,2
00602.png,4
00603.png,8
00604.png,5
00605.png,7
00606.png,8
00607.png,4
00608.png,0
00609.png,2
00610.png,0
00611.png,0
00612.png,0
00613.png,2
00614.png,2
00615.png,1
00616.png,4
00617.png,0
00618.png,9
00619.png,8
00620.png,0
00621.png,8
00622.png,4
00623.png,6
00624.png,0
00625.png,3
00626.png,9
00627.png,9
00628.png,3
00629.png,2
00630.png,2
00631.png,8
00632.png,0
00633.png,2
00634.png,4
00635.png,0
00636.png,2
00637.png,3
00638.png,5
00639.png,9
00640.png,1
00641.png,6
00642.png,4
00643.png,2
00644.png,3
00645.png,5
00646.png,7
00647.png,0
00648.png,3
00649.png,7
00650.png,8
00651.png,2
00652.png,0
00653.png,1
00654.png,5
00655.png,8
00656.png,0
00657.png,2
00658.png,4
00659.png,2
00660.png,0
00661.png,1
00662.png,9
00663.png,1
00664.png,0
00665.png,6
00666.png,6
00667.png,2
00668.png,6
00669.png,2
00670.png,4
00671.png,9
00672.png,7
00673.png,0
00674.png,3
00675.png,1
00676.png,0
00677.png,7
00678.png,4
00679.png,7
00680.png,6
00681.png,8
00682.png,1
00683.png,3
00684.png,0
00685.png,9
00686.png,2
00687.png,7
00688.png,0
00689.png,9
00690.png,2
00691.png,4
00692.png,5
00693.png,8
00694.png,8
00695.png,1
00696.png,1
00697.png,4
00698.png,2
00699.png,5
00700.png,6
00701.png,0
00702.png,1
00703.png,9
00704.png,0
00705.png,2
00706.png,2
00707.png,8
00708.png,7
00709.png,8
00710.png,3
00711.png,5
00712.png,1
00713.png,0
00714.png,8
00715.png,2
00716.png,1
00717.png,5
00718.png,8
00719.png,4
00720.png,8
00721.png,0
00722.png,2
00723.png,0
00724.png,6
00725.png,0
00726.png,5
00727.png,3
00728.png,2
00729.png,6
00730.png,0
00731.png,2
00732.png,3
00733.png,9
00734.png,0
00735.png,1
00736.png,0
00737.png,6
00738.png,8
00739.png,5
00740.png,0
00741.png,2
00742.png,8
00743.png,6
00744.png,2
00745.png,6
00746.png,4
00747.png,3
00748.png,4
00749.png,1
00750.png,0
00751.png,4
00752.png,4
00753.png,0
00754.png,1
00755.png,1
00756.png,2
00757.png,4
00758.png,9
00759.png,4
00760.png,0
00761.png,6
00762.png,4
00763.png,0
00764.png,2
00765.png,4
00766.png,8
00767.png,1
00768.png,7
00769.png,6
00770.png,4
00771.png,4
00772.png,8
00773.png,9
00774.png,8
00775.png,2
00776.png,4
00777.png,0
00778.png,5
00779.png,0
00780.png,0
00781.png,8
00782.png,3
00783.png,0
00784.png,4
00785.png,5
00786.png,8
00787.png,8
00788.png,9
00789.png,4
00790.png,1
00791.png,5
00792.png,3
00793.png,8
00794.png,0
00795.png,2
00796.png,2
00797.png,8
00798.png,0
00799.png,2
00800.png,6
00801.png,6
00802.png,4
00803.png,4
00804.png,0
00805.png,2
00806.png,8
00807.png,7
00808.png,6
00809.png,6
00810.png,9
00811.png,3
00812.png,5
00813.png,9
00814.png,6
00815.png,8
00816.png,2
00817.png,4
00818.png,7
00819.png,3
00820.png,3
00821.png,8
00822.png,2
00823.png,2
00824.png,2
00825.png,9
00826.png,1
00827.png,4
00828.png,0
00829.png,4
00830.png,2
00831.png,0
00832.png,0
00833.png,2
00834.png,6
00835.png,6
00836.png,8
00837.png,8
00838.png,4
00839.png,8
00840.png,6
00841.png,8
00842.png,1
00843.png,9
00844.png,3
00845.png,0
00846.png,0
00847.png,5
00848.png,0
00849.png,3
00850.png,1
00851.png,6
00852.png,9
00853.png,7
00854.png,0
00855.png,8
00856.png,3
00857.png,8
00858.png,8
00859.png,2
00860.png,6
00861.png,6
00862.png,5
00863.png,2
00864.png,0
00865.png,3
00866.png,8
00867.png,2
00868.png,2
00869.png,0
00870.png,6
00871.png,0
00872.png,9
00873.png,2
00874.png,1
00875.png,2
00876.png,8
00877.png,8
00878.png,8
00879.png,6
00880.png,8
00881.png,4
00882.png,9
00883.png,0
00884.png,7
00885.png,6
00886.png,6
00887.png,0
00888.png,2
00889.png,0
00890.png,8
00891.png,2
00892.png,8
00893.png,2
00894.png,2
00895.png,3
00896.png,0
00897.png,3
00898.png,0
00899.png,8
00900.png,4
00901.png,4
00902.png,4
00903.png,6
00904.png,7
00905.png,2
00906.png,9
00907.png,7
00908.png,2
00909.png,4
00910.png,4
00911.png,8
00912.png,5
00913.png,4
00914.png,8
00915.png,8
00916.png,2
00917.png,9
00918.png,1
00919.png,2
00920.png,1
00921.png,0
00922.png,2
00923.png,3
00924.png,2
00925.png,6
00926.png,6
00927.png,2
00928.png,9
00929.png,1
00930.png,9
00931.png,2
00932.png,8
00933.png,8
00934.png,8
00935.png,4
00936.png,0
00937.png,4
00938.png,0
00939.png,2
00940.png,6
00941.png,7
00942.png,6
00943.png,6
00944.png,3
00945.png,0
00946.png,7
00947.png,6
00948.png,1
00949.png,1
00950.png,2
00951.png,3
00952.png,4
00953.png,4
00954.png,0
00955.png,0
00956.png,6
00957.png,2
00958.png,9
00959.png,3
00960.png,4
00961.png,8
00962.png,7
00963.png,0
00964.png,4
00965.png,0
00966.png,8
00967.png,1
00968.png,4
00969.png,9
00970.png,3
00971.png,4
00972.png,0
00973.png,7
00974.png,2
00975.png,2
00976.png,9
00977.png,0
00978.png,5
00979.png,9
00980.png,2
00981.png,0
00982.png,8
00983.png,8
00984.png,1
00985.png,2
00986.png,6
00987.png,9
00988.png,7
00989.png,6
00990.png,0
00991.png,3
00992.png,4
00993.png,0
00994.png,9
00995.png,2
00996.png,2
00997.png,0
00998.png,4
00999.png,0
01000.png,0
01001.png,0
01002.png,0
01003.png,0
01004.png,4
01005.png,9
01006.png,2
01007.png,0
01008.png,7
01009.png,0
01010.png,4
01011.png,1
01012.png,0
01013.png,4
01014.png,2
01015.png,7
01016.png,3
01017.png,4
01018.png,0
01019.png,1
01020.png,8
01021.png,4
01022.png,0
01023.png,4
01024.png,4
01025.png,9
01026.png,8
01027.png,1
01028.png,2
01029.png,2
01030.png,3
01031.png,2
01032.png,5
01033.png,6
01034.png,0
01035.png,0
01036.png,0
01037.png,1
01038.png,1
01039.png,3
01040.png,0
01041.png,3
01042.png,8
01043.png,7
01044.png,6
01045.png,2
01046.png,5
01047.png,0
01048.png,9
01049.png,2
01050.png,2
01051.png,4
01052.png,8
01053.png,2
01054.png,1
01055.png,9
01056.png,2
01057.png,9
01058.png,9
01059.png,0
01060.png,4
01061.png,0
01062.png,9
01063.png,8
01064.png,2
01065.png,0
01066.png,3
01067.png,3
01068.png,1
01069.png,0
01070.png,5
01071.png,9
01072.png,5
01073.png,4
01074.png,8
01075.png,1
01076.png,0
01077.png,4
01078.png,8
01079.png,6
01080.png,4
01081.png,5
01082.png,3
01083.png,1
01084.png,0
01085.png,0
01086.png,9
01087.png,8
01088.png,4
01089.png,5
01090.png,9
01091.png,7
01092.png,3
01093.png,7
01094.png,6
01095.png,3
01096.png,0
01097.png,2
01098.png,0
01099.png,6
01100.png,8
01101.png,8
01102.png,5
01103.png,5
01104.png,9
01105.png,0
01106.png,4
01107.png,3
01108.png,6
01109.png,3
01110.png,7
01111.png,4
01112.png,4
01113.png,5
01114.png,3
01115.png,5
01116.png,0
01117.png,2
01118.png,8
01119.png,2
01120.png,0
01121.png,0
01122.png,8
01123.png,6
01124.png,8
01125.png,8
01126.png,7
01127.png,8
01128.png,2
01129.png,7
01130.png,4
01131.png,5
01132.png,2
01133.png,8
01134.png,3
01135.png,5
01136.png,7
01137.png,9
01138.png,9
01139.png,0
01140.png,4
01141.png,0
01142.png,0
01143.png,2
01144.png,5
01145.png,9
01146.png,5
01147.png,4
01148.png,0
01149.png,8
01150.png,3
01151.png,6
01152.png,7
01153.png,6
01154.png,7
01155.png,2
01156.png,8
01157.png,0
01158.png,4
01159.png,4
01160.png,4
01161.png,6
01162.png,4
01163.png,4
01164.png,9
01165.png,7
01166.png,3
01167.png,4
01168.png,8
01169.png,7
01170.png,8
01171.png,9
01172.png,3
01173.png,9
01174.png,8
01175.png,7
01176.png,2
01177.png,9
01178.png,0
01179.png,1
01180.png,1
01181.png,0
01182.png,3
01183.png,0
01184.png,0
01185.png,7
01186.png,4
01187.png,7
01188.png,0
01189.png,1
01190.png,5
01191.png,3
01192.png,2
01193.png,0
01194.png,9
01195.png,0
01196.png,7
01197.png,4
01198.png,8
01199.png,6
01200.png,3
01201.png,1
01202.png,8
01203.png,0
01204.png,7
01205.png,9
01206.png,9
01207.png,2
01208.png,3
01209.png,2
01210.png,2
01211.png,6
01212.png,6
01213.png,0
01214.png,1
01215.png,6
01216.png,2
01217.png,7
01218.png,0
01219.png,8
01220.png,0
01221.png,0
01222.png,9
01223.png,0
01224.png,2
01225.png,3
01226.png,2
01227.png,2
01228.png,9
01229.png,8
01230.png,4
01231.png,2
01232.png,1
01233.png,5
01234.png,6
01235.png,8
01236.png,9
01237.png,2
01238.png,1
01239.png,5
01240.png,1
01241.png,7
01242.png,6
01243.png,0
01244.png,9
01245.png,2
01246.png,7
01247.png,5
01248.png,8
01249.png,8
01250.png,6
01251.png,2
01252.png,5
01253.png,4
01254.png,8
01255.png,9
01256.png,8
01257.png,1
01258.png,8
01259.png,8
01260.png,8
01261.png,0
01262.png,2
01263.png,0
01264.png,7
01265.png,3
01266.png,4
01267.png,9
01268.png,9
01269.png,2
01270.png,6
01271.png,0
01272.png,9
01273.png,2
01274.png,2
01275.png,4
01276.png,0
01277.png,0
01278.png,0
01279.png,4
01280.png,1
01281.png,0
01282.png,4
01283.png,7
01284.png,3
01285.png,8
01286.png,8
01287.png,8
01288.png,4
01289.png,8
01290.png,5
01291.png,5
01292.png,6
01293.png,8
01294.png,0
01295.png,1
01296.png,6
01297.png,0
01298.png,2
01299.png,3
01300.png,6
01301.png,4
01302.png,1
01303.png,2
01304.png,9
01305.png,1
01306.png,3
01307.png,6
01308.png,9
01309.png,7
01310.png,3
01311.png,9
01312.png,8
01313.png,4
01314.png,4
01315.png,5
01316.png,1
01317.png,6
01318.png,0
01319.png,0
01320.png,1
01321.png,0
01322.png,0
01323.png,4
01324.png,0
01325.png,0
01326.png,7
01327.png,0
01328.png,8
01329.png,1
01330.png,0
01331.png,5
01332.png,5
01333.png,0
01334.png,4
01335.png,0
01336.png,2
01337.png,6
01338.png,1
01339.png,5
01340.png,0
01341.png,7
01342.png,4
01343.png,4
01344.png,0
01345.png,2
01346.png,8
01347.png,7
01348.png,2
01349.png,7
01350.png,1
01351.png,1
01352.png,2
01353.png,8
01354.png,0
01355.png,0
01356.png,2
01357.png,3
01358.png,1
01359.png,0
01360.png,0
01361.png,1
01362.png,4
01363.png,9
01364.png,2
01365.png,2
01366.png,8
01367.png,0
01368.png,2
01369.png,9
01370.png,5
01371.png,8
01372.png,2
01373.png,3
01374.png,5
01375.png,2
01376.png,5
01377.png,6
01378.png,6
01379.png,0
01380.png,9
01381.png,2
01382.png,4
01383.png,8
01384.png,3
01385.png,3
01386.png,7
01387.png,6
01388.png,6
01389.png,8
01390.png,0
01391.png,9
01392.png,1
01393.png,3
01394.png,0
01395.png,0
01396.png,4
01397.png,1
01398.png,8
01399.png,0
01400.png,9
01401.png,8
01402.png,7
01403.png,7
01404.png,6
01405.png,5
01406.png,5
01407.png,2
01408.png,0
01409.png,8
01410.png,2
01411.png,0
01412.png,2
01413.png,4
01414.png,4
01415.png,8
01416.png,0
01417.png,3
01418.png,9
01419.png,4
01420.png,6
01421.png,8
01422.png,4
01423.png,9
01424.png,1
01425.png,6
01426.png,3
01427.png,4
01428.png,0
01429.png,9
01430.png,1
01431.png,0
01432.png,0
01433.png,1
01434.png,8
01435.png,2
01436.png,1
01437.png,4
01438.png,0
01439.png,9
01440.png,4
01441.png,8
01442.png,7
01443.png,8
01444.png,5
01445.png,0
01446.png,2
01447.png,5
01448.png,1
01449.png,4
01450.png,6
01451.png,2
01452.png,9
01453.png,9
01454.png,0
01455.png,4
01456.png,6
01457.png,0
01458.png,3
01459.png,2
01460.png,5
01461.png,4
01462.png,2
01463.png,8
01464.png,2
01465.png,4
01466.png,5
01467.png,5
01468.png,0
01469.png,3
01470.png,8
01471.png,5
01472.png,3
01473.png,5
01474.png,2
01475.png,8
01476.png,2
01477.png,1
01478.png,6
01479.png,8
01480.png,0
01481.png,4
01482.png,3
01483.png,3
01484.png,1
01485.png,7
01486.png,9
01487.png,2
01488.png,9
01489.png,2
01490.png,6
01491.png,8
01492.png,4
01493.png,8
01494.png,7
01495.png,3
01496.png,5
01497.png,4
01498.png,4
01499.png,3
01500.png,9
01501.png,4
01502.png,8
01503.png,8
01504.png,0
01505.png,1
01506.png,2
01507.png,7
01508.png,7
01509.png,4
01510.png,5
01511.png,4
01512.png,4
01513.png,6
01514.png,8
01515.png,1
01516.png,4
01517.png,0
01518.png,2
01519.png,7
01520.png,7
01521.png,5
01522.png,9
01523.png,8
01524.png,8
01525.png,5
01526.png,0
01527.png,6
01528.png,1
01529.png,4
01530.png,1
01531.png,5
01532.png,4
01533.png,0
01534.png,0
01535.png,0
01536.png,4
01537.png,9
01538.png,7
01539.png,3
01540.png,4
01541.png,8
01542.png,4
01543.png,9
01544.png,9
01545.png,2
01546.png,2
01547.png,4
01548.png,7
01549.png,6
01550.png,3
01551.png,2
01552.png,4
01553.png,3
01554.png,1
01555.png,1
01556.png,3
01557.png,4
01558.png,0
01559.png,9
01560.png,8
01561.png,4
01562.png,6
01563.png,9
01564.png,8
01565.png,0
01566.png,9
01567.png,8
01568.png,8
01569.png,4
01570.png,4
01571.png,4
01572.png,8
01573.png,8
01574.png,2
01575.png,8
01576.png,9
01577.png,6
01578.png,6
01579.png,6
01580.png,7
01581.png,9
01582.png,1
01583.png,8
01584.png,0
01585.png,2
01586.png,3
01587.png,6
01588.png,3
01589.png,3
01590.png,0
01591.png,3
01592.png,7
01593.png,8
01594.png,9
01595.png,0
01596.png,7
01597.png,7
01598.png,3
01599.png,0
01600.png,3
01601.png,2
01602.png,8
01603.png,1
01604.png,2
01605.png,3
01606.png,4
01607.png,3
01608.png,3
01609.png,2
01610.png,0
01611.png,9
01612.png,3
01613.png,8
01614.png,1
01615.png,3
01616.png,6
01617.png,3
01618.png,6
01619.png,0
01620.png,2
01621.png,8
01622.png,9
01623.png,5
01624.png,4
01625.png,0
01626.png,0
01627.png,4
01628.png,3
01629.png,0
01630.png,4
01631.png,4
01632.png,3
01633.png,1
01634.png,8
01635.png,9
01636.png,3
01637.png,5
01638.png,6
01639.png,5
01640.png,4
01641.png,0
01642.png,2
01643.png,0
01644.png,8
01645.png,9
01646.png,1
01647.png,6
01648.png,7
01649.png,4
01650.png,0
01651.png,8
01652.png,4
01653.png,7
01654.png,2
01655.png,9
01656.png,2
01657.png,0
01658.png,2
01659.png,1
01660.png,9
01661.png,2
01662.png,6
01663.png,0
01664.png,0
01665.png,5
01666.png,9
01667.png,1
01668.png,4
01669.png,8
01670.png,5
01671.png,3
01672.png,0
01673.png,1
01674.png,1
01675.png,8
01676.png,6
01677.png,0
01678.png,0
01679.png,4
01680.png,4
01681.png,4
01682.png,2
01683.png,3
01684.png,5
01685.png,0
01686.png,0
01687.png,8
01688.png,6
01689.png,2
01690.png,3
01691.png,6
01692.png,0
01693.png,3
01694.png,8
01695.png,9
01696.png,2
01697.png,4
01698.png,8
01699.png,7
01700.png,0
01701.png,4
01702.png,8
01703.png,2
01704.png,2
01705.png,4
01706.png,4
01707.png,1
01708.png,7
01709.png,2
01710.png,0
01711.png,0
01712.png,0
01713.png,8
01714.png,9
01715.png,1
01716.png,1
01717.png,2
01718.png,4
01719.png,8
01720.png,4
01721.png,7
01722.png,4
01723.png,8
01724.png,3
01725.png,6
01726.png,0
01727.png,8
01728.png,2
01729.png,1
01730.png,8
01731.png,3
01732.png,8
01733.png,0
01734.png,7
01735.png,4
01736.png,6
01737.png,5
01738.png,3
01739.png,9
01740.png,6
01741.png,3
01742.png,3
01743.png,9
01744.png,4
01745.png,4
01746.png,3
01747.png,6
01748.png,0
01749.png,3
01750.png,7
01751.png,2
01752.png,5
01753.png,1
01754.png,2
01755.png,2
01756.png,8
01757.png,0
01758.png,3
01759.png,8
01760.png,4
01761.png,6
01762.png,7
01763.png,0
01764.png,0
01765.png,8
01766.png,6
01767.png,3
01768.png,0
01769.png,2
01770.png,7
01771.png,8
01772.png,2
01773.png,0
01774.png,6
01775.png,0
01776.png,9
01777.png,0
01778.png,4
01779.png,2
01780.png,1
01781.png,4
01782.png,5
01783.png,0
01784.png,0
01785.png,7
01786.png,4
01787.png,4
01788.png,4
01789.png,2
01790.png,7
01791.png,6
01792.png,9
01793.png,4
01794.png,0
01795.png,7
01796.png,9
01797.png,5
01798.png,5
01799.png,2
01800.png,0
01801.png,4
01802.png,9
01803.png,3
01804.png,3
01805.png,4
01806.png,1
01807.png,0
01808.png,7
01809.png,2
01810.png,8
01811.png,2
01812.png,0
01813.png,0
01814.png,4
01815.png,0
01816.png,9
01817.png,2
01818.png,6
01819.png,0
01820.png,1
01821.png,9
01822.png,5
01823.png,2
01824.png,2
01825.png,9
01826.png,0
01827.png,8
01828.png,0
01829.png,3
01830.png,0
01831.png,6
01832.png,3
01833.png,5
01834.png,1
01835.png,1
01836.png,0
01837.png,3
01838.png,7
01839.png,0
01840.png,3
01841.png,0
01842.png,8
01843.png,4
01844.png,1
01845.png,3
01846.png,5
01847.png,8
01848.png,9
01849.png,7
01850.png,8
01851.png,6
01852.png,6
01853.png,0
01854.png,4
01855.png,4
01856.png,3
01857.png,5
01858.png,6
01859.png,8
01860.png,5
01861.png,1
01862.png,8
01863.png,2
01864.png,4
01865.png,4
01866.png,3
01867.png,1
01868.png,1
01869.png,4
01870.png,0
01871.png,9
01872.png,4
01873.png,2
01874.png,5
01875.png,4
01876.png,1
01877.png,1
01878.png,0
01879.png,5
01880.png,0
01881.png,9
01882.png,8
01883.png,0
01884.png,1
01885.png,1
01886.png,0
01887.png,4
01888.png,1
01889.png,8
01890.png,0
01891.png,2
01892.png,0
01893.png,8
01894.png,8
01895.png,2
01896.png,0
01897.png,1
01898.png,0
01899.png,8
01900.png,4
01901.png,6
01902.png,5
01903.png,4
01904.png,0
01905.png,6
01906.png,9
01907.png,0
01908.png,1
01909.png,1
01910.png,5
01911.png,6
01912.png,6
01913.png,7
01914.png,8
01915.png,9
01916.png,3
01917.png,5
01918.png,0
01919.png,4
01920.png,0
01921.png,4
01922.png,1
01923.png,0
01924.png,4
01925.png,9
01926.png,5
01927.png,2
01928.png,5
01929.png,0
01930.png,4
01931.png,0
01932.png,7
01933.png,0
01934.png,8
01935.png,2
01936.png,2
01937.png,6
01938.png,9
01939.png,1
01940.png,0
01941.png,9
01942.png,8
01943.png,0
01944.png,0
01945.png,1
01946.png,8
01947.png,2
01948.png,0
01949.png,7
01950.png,4
01951.png,6
01952.png,7
01953.png,4
01954.png,6
01955.png,2
01956.png,4
01957.png,4
01958.png,4
01959.png,0
01960.png,7
01961.png,7
01962.png,3
01963.png,4
01964.png,2
01965.png,2
01966.png,4
01967.png,5
01968.png,8
01969.png,6
01970.png,3
01971.png,6
01972.png,0
01973.png,8
01974.png,6
01975.png,4
01976.png,8
01977.png,4
01978.png,4
01979.png,3
01980.png,8
01981.png,4
01982.png,6
01983.png,8
01984.png,0
01985.png,4
01986.png,1
01987.png,0
01988.png,8
01989.png,0
01990.png,6
01991.png,2
01992.png,7
01993.png,2
01994.png,1
01995.png,0
01996.png,6
01997.png,3
